-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2a123498589d7cfb192157860a7d6036\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2a123498589d7cfb192157860a7d6036\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\14283ccfd47aeaa5f1e8420d153cceee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\14283ccfd47aeaa5f1e8420d153cceee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f7dc56cd46f8585e423445543fd529e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f7dc56cd46f8585e423445543fd529e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:9:9-41
	android:icon
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:11:9-59
service#com.a804.tickle_tackle_tockle.complication.FirebaseMessagingService
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:13:9-19:19
	android:exported
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:15:13-37
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:14:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:16:13-18:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:17:17-78
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:17:25-75
uses-library#com.google.android.wearable
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:21:9-23:39
	android:required
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:22:13-55
meta-data#com.google.android.wearable.standalone
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:29:9-31:36
	android:value
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:31:13-33
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:30:13-66
activity#com.a804.tickle_tackle_tockle.FirstActivity
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:33:9-42:20
	android:label
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:36:13-45
	android:exported
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:37:13-59
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:34:13-71
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:38:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:39:17-69
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:40:27-74
activity#com.a804.tickle_tackle_tockle.QRActivity
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:44:9-47:20
	android:exported
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:46:13-36
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:45:13-68
activity#com.a804.tickle_tackle_tockle.MainActivity
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:48:9-52:20
	android:exported
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:51:13-51
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:49:13-70
uses-sdk
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
MERGED from [com.simonsickle:composed-barcodes:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\140ee7b241f95e863a7414cb4441abf4\transformed\jetified-composed-barcodes-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.simonsickle:composed-barcodes:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\140ee7b241f95e863a7414cb4441abf4\transformed\jetified-composed-barcodes-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f9c5e2bf783b7d3babe5420b5383be5\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f9c5e2bf783b7d3babe5420b5383be5\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4338a53763bda9f3dd51b17b7f8ec685\transformed\jetified-ui-tooling-preview-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4338a53763bda9f3dd51b17b7f8ec685\transformed\jetified-ui-tooling-preview-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.wear.compose:compose-navigation:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2d43ebbdf0b2af0095f8c05a59cc3c66\transformed\jetified-compose-navigation-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-navigation:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2d43ebbdf0b2af0095f8c05a59cc3c66\transformed\jetified-compose-navigation-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7024459fc84cbf571a87bcc3b0ce26ee\transformed\jetified-navigation-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7024459fc84cbf571a87bcc3b0ce26ee\transformed\jetified-navigation-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e49a6574673b2175b0ace27da8ec7b9c\transformed\jetified-activity-compose-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e49a6574673b2175b0ace27da8ec7b9c\transformed\jetified-activity-compose-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4c6e8530bda79be168488502104579f7\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4c6e8530bda79be168488502104579f7\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.wear.compose:compose-material:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\bda735cb011073cbcaf63f55226b6bbe\transformed\jetified-compose-material-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\bda735cb011073cbcaf63f55226b6bbe\transformed\jetified-compose-material-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\bb1ad7f36007d2c83d09fd93a004c994\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\bb1ad7f36007d2c83d09fd93a004c994\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cb99f7fa856ac83c9136ca267ab256e2\transformed\jetified-coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cb99f7fa856ac83c9136ca267ab256e2\transformed\jetified-coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a403012ac5af8cd0ae2104a91d599d08\transformed\jetified-coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a403012ac5af8cd0ae2104a91d599d08\transformed\jetified-coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.wear.compose:compose-foundation:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\47cd7cd90c7987c4f040eacbce61935b\transformed\jetified-compose-foundation-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\47cd7cd90c7987c4f040eacbce61935b\transformed\jetified-compose-foundation-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a1b43c0177cdd3beb6ebd8a12f0f0f1b\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a1b43c0177cdd3beb6ebd8a12f0f0f1b\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a83011cdb767e748d09011989c385cef\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a83011cdb767e748d09011989c385cef\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f7178a7e503eb95e2479667dbea9c444\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f7178a7e503eb95e2479667dbea9c444\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8b73aaa6df8767981404807abc201dbd\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8b73aaa6df8767981404807abc201dbd\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7b2ad70908280c5f7413e6908ec38e11\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7b2ad70908280c5f7413e6908ec38e11\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\36ddc8fe382c91979d083162a32709fc\transformed\jetified-accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\36ddc8fe382c91979d083162a32709fc\transformed\jetified-accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6a2021f6839d69cde49666cbca11bbf5\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6a2021f6839d69cde49666cbca11bbf5\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\34bb87ab60f203cf308582fd59a36d85\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\34bb87ab60f203cf308582fd59a36d85\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\de32aad2912dfcad42a2d3beee861ff5\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\de32aad2912dfcad42a2d3beee861ff5\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\45d6b4130aa700e832ee6251a4c63e16\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\45d6b4130aa700e832ee6251a4c63e16\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\eeed97728fb420d24dbc8f704ed27481\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\eeed97728fb420d24dbc8f704ed27481\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b24c5669b129d378aa9d387d60a3e4d1\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b24c5669b129d378aa9d387d60a3e4d1\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6abf4df2b42c4c4dfc052efc91ef6982\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6abf4df2b42c4c4dfc052efc91ef6982\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\56db89b5760ce06ac7fbd28d1e08a6d3\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\56db89b5760ce06ac7fbd28d1e08a6d3\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\230088fb50d8befde2096c369806072b\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\230088fb50d8befde2096c369806072b\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2960590e358d4d9d8b4e499ff67d2201\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2960590e358d4d9d8b4e499ff67d2201\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f4c62d9fa8e8ecb855a114517e61d881\transformed\jetified-coil-gif-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f4c62d9fa8e8ecb855a114517e61d881\transformed\jetified-coil-gif-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\35968a93df22ed6d6be96afa68a09860\transformed\jetified-coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\35968a93df22ed6d6be96afa68a09860\transformed\jetified-coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dc5732c2b1d791a46fb1f3225048237a\transformed\jetified-coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dc5732c2b1d791a46fb1f3225048237a\transformed\jetified-coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\30da86766d86f23fcd9a01ff15e86d2f\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\30da86766d86f23fcd9a01ff15e86d2f\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f65bafd28294972493dc2425ec8f57f7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f65bafd28294972493dc2425ec8f57f7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\51eb40ffb36483473d7ce5f9dea88c3c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\51eb40ffb36483473d7ce5f9dea88c3c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6c4e44f2c7ccf364eed56c9816ffad69\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
